getAnswerDur,showChoiceDur,showResultDur,isiDur,itiDur,iriDur,rpeHighMax,rpeLowMax,pCongruent,maxIncongInARow,blockCond,participant,session,condition,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_10.keys,key_resp_10.rt,key_resp_8.keys,key_resp_8.rt,rating_all_t.response,rating_all_t.rt,rating_all_t.tStart,rndRatTrial.thisRepN,rndRatTrial.thisTrialN,rndRatTrial.thisN,rndRatTrial.thisIndex,rndRatTrial.ran,Emo,Labs,Labs2,key_resp_9.keys,key_resp_9.rt,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,key_resp_5.keys,key_resp_5.rt,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,key_resp_6.keys,key_resp_6.rt,rating_alt_2.response,rating_alt_2.rt,AltC2.thisRepN,AltC2.thisTrialN,AltC2.thisN,AltC2.thisIndex,AltC2.ran,alt_choices2,pic_choices2,TopAlt_Choice2,rndRat4.thisRepN,rndRat4.thisTrialN,rndRat4.thisN,rndRat4.thisIndex,rndRat4.ran,key_resp_7.keys,key_resp_7.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,currSlide,currImage,currText,OC2Loop.thisRepN,OC2Loop.thisTrialN,OC2Loop.thisN,OC2Loop.thisIndex,OC2Loop.ran,targetHappiness,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,choiceKey.keys,choiceKey.rt,rndRat5.thisRepN,rndRat5.thisTrialN,rndRat5.thisN,rndRat5.thisIndex,rndRat5.ran,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,highAmount,finalWinnings,cashBonus,logWinningsLoop.thisRepN,logWinningsLoop.thisTrialN,logWinningsLoop.thisN,logWinningsLoop.thisIndex,logWinningsLoop.ran
3,4,1,1,2,30,5,0.03,0.7,3,Blocks_RestRandom.xlsx,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,space,9.2875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,space,9.0739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,space,7.5597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,41.85185185,5.4909,2.0014,0,0,0,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,44.62962963,3.2999,2.0067,0,1,1,0,1,happy,"unhappy, happy","less happy, more happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,-31.48148148,3.413,2.0065,0,2,2,2,1,bored,"bored, not bored","more bored, less bored",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,,,,,,,,,,,,space,2.5691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,,,,,,,,,bored,"bored, not bored","more bored, less bored",,,-48.7037037,3.4157,2.0041,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5fd68cf2f0478a5da712c28e,CCB2AFB1-A9FC-4FEE-B565-D405156FBC1D,0,2023-08-26_12h01.28.064,Pilot_VExplicitOC_RG,2022.2.5,Win32,143.2049262,,,,,,,,,,,,,,,happy,"unhappy, happy","less happy, more happy",,,54.81481481,3.362,2.0067,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
