getAnswerDur,showChoiceDur,showResultDur,isiDur,itiDur,iriDur,rpeHighMax,rpeLowMax,pCongruent,maxIncongInARow,blockCond,participant,session,condition,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_10.keys,key_resp_10.rt,key_resp_8.keys,key_resp_8.rt,rating_all_t.response,rating_all_t.rt,rating_all_t.tStart,rndRatTrial.thisRepN,rndRatTrial.thisTrialN,rndRatTrial.thisN,rndRatTrial.thisIndex,rndRatTrial.ran,Emo,Labs,Labs2,key_resp_9.keys,key_resp_9.rt,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,key_resp_5.keys,key_resp_5.rt,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,key_resp_6.keys,key_resp_6.rt,rating_alt_2.response,rating_alt_2.rt,AltC2.thisRepN,AltC2.thisTrialN,AltC2.thisN,AltC2.thisIndex,AltC2.ran,alt_choices2,pic_choices2,TopAlt_Choice2,rndRat4.thisRepN,rndRat4.thisTrialN,rndRat4.thisN,rndRat4.thisIndex,rndRat4.ran,key_resp_7.keys,key_resp_7.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,currSlide,currImage,currText,OC2Loop.thisRepN,OC2Loop.thisTrialN,OC2Loop.thisN,OC2Loop.thisIndex,OC2Loop.ran,targetHappiness,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,choiceKey.keys,choiceKey.rt,rndRat5.thisRepN,rndRat5.thisTrialN,rndRat5.thisN,rndRat5.thisIndex,rndRat5.ran,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,highAmount,finalWinnings,cashBonus,logWinningsLoop.thisRepN,logWinningsLoop.thisTrialN,logWinningsLoop.thisN,logWinningsLoop.thisIndex,logWinningsLoop.ran
3,4,1,1,2,30,5,0.03,0.7,3,Blocks_RestRandom.xlsx,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,space,9.0989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,space,4.0684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,space,6.5352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,91.62037813,6.2011,2.0059,0,0,0,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,78.15789237,4.1936,2.0135,0,1,1,0,1,happy,"unhappy, happy","less happy, more happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,84.20625954,4.3973,2.0009,0,2,2,2,1,bored,"bored, not bored","more bored, less bored",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,,,,,,,,,,,,space,2.8854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,,,,,,,,,bored,"bored, not bored","more bored, less bored",,,94.54699662,4.0689,2.004,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60d0b8728b4862308a417f0a,54137AF3-E33A-40EB-A193-7791593DEB83,0,2023-08-15_11h31.38.137,Pilot_VExplicitOC_RG,2022.2.5,Win32,59.80503558,,,,,,,,,,,,,,,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,100,3.4613,2.0135,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
