getAnswerDur,showChoiceDur,showResultDur,isiDur,itiDur,iriDur,rpeHighMax,rpeLowMax,pCongruent,maxIncongInARow,blockCond,participant,session,condition,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_10.keys,key_resp_10.rt,key_resp_8.keys,key_resp_8.rt,rating_all_t.response,rating_all_t.rt,rating_all_t.tStart,rndRatTrial.thisRepN,rndRatTrial.thisTrialN,rndRatTrial.thisN,rndRatTrial.thisIndex,rndRatTrial.ran,Emo,Labs,Labs2,key_resp_9.keys,key_resp_9.rt,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,key_resp_5.keys,key_resp_5.rt,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,key_resp_6.keys,key_resp_6.rt,rating_alt_2.response,rating_alt_2.rt,AltC2.thisRepN,AltC2.thisTrialN,AltC2.thisN,AltC2.thisIndex,AltC2.ran,alt_choices2,pic_choices2,TopAlt_Choice2,rndRat4.thisRepN,rndRat4.thisTrialN,rndRat4.thisN,rndRat4.thisIndex,rndRat4.ran,key_resp_7.keys,key_resp_7.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,currSlide,currImage,currText,OC2Loop.thisRepN,OC2Loop.thisTrialN,OC2Loop.thisN,OC2Loop.thisIndex,OC2Loop.ran,targetHappiness,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,choiceKey.keys,choiceKey.rt,rndRat5.thisRepN,rndRat5.thisTrialN,rndRat5.thisN,rndRat5.thisIndex,rndRat5.ran,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,highAmount,finalWinnings,cashBonus,logWinningsLoop.thisRepN,logWinningsLoop.thisTrialN,logWinningsLoop.thisN,logWinningsLoop.thisIndex,logWinningsLoop.ran
3,4,1,1,2,30,5,0.03,0.7,3,Blocks_RestRandom.xlsx,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,space,15.6208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,space,20.0638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,space,7.1137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,-24.68870747,6.0231,2.0009,0,0,0,2,1,bored,"bored, not bored","more bored, less bored",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,38.04552522,3.8528,2.0136,0,1,1,0,1,happy,"unhappy, happy","less happy, more happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,-63.1805171,3.3398,2.0145,0,2,2,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,,,,,,,,,,,,space,3.4613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,,,,,,,,,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,51.92475332,5.3925,2.0052,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,603fda0a4fd86b1385c5d9c8,1BBEF612-103F-476E-A1E5-68C9CEF65D84,0,2023-08-25_16h30.12.054,Pilot_VExplicitOC_RG,2022.2.5,Win32,60.07088364,,,,,,,,,,,,,,,happy,"unhappy, happy","less happy, more happy",,,58.95694906,4.0751,2.0142,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
