participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,-43.33333616,3.9607,2.0119,0,0,0,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,0,4.1408,2.0142,0,1,1,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,-6.666663841,3.8237,2.0151,0,2,2,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF30203,5349991F-43CD-49CD-9A57-13E0487C59CA,2023-10-30_18h09.32.610,VExplicitOC_RO,2022.2.5,Win32,59.92329818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
