participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,-46.2962963,6.2633,2.0015,0,0,0,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,-56.29629912,3.924,2.0018,0,1,1,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,-17.03703139,5.3545,2.0018,0,2,2,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF77468,85E132BC-B1EC-4DFF-87EA-C19D9D9D7DA6,2023-10-30_16h19.55.796,VExplicitOC_RO,2022.2.5,Win32,142.5110446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
