participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,12.40740741,5.8918,2.0004,0,0,0,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,100,3.1708,2.0004,0,1,1,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,2.0008,0,2,2,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF21647,ECCC800B-74A9-4C08-B0C5-B5B5541C525D,2023-10-30_17h36.39.093,VExplicitOC_RO,2022.2.5,Win32,59.88023952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
