participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,28.51852134,4.2023,2.0108,0,0,0,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,78.7037037,3.8786,2.0125,0,1,1,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,-71.48147866,3.5322,2.0165,0,2,2,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50847,181A3F85-AB6D-423B-989A-9AA55D728873,2023-10-30_18h04.27.314,VExplicitOC_RO,2022.2.5,Win32,60.6391365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-66.29629488,4.1366,0,0,0,0,1,rest (looking at a fixed cross),001.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
