participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,100,3.9631,2.0049,0,0,0,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,-48.88889171,3.8885,2.0143,0,1,1,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,18.51851852,3.5997,2.0145,0,2,2,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF62148,E8570F80-4AB9-4B61-A000-B9E19E6B0324,2023-10-30_16h22.29.166,VExplicitOC_RO,2022.2.5,Win32,60.25548325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
