participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,-59.07408783,3.5666,2.0035,0,0,0,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,-52.40742143,3.4094,2.0046,0,1,1,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,-100,2.907,2.0149,0,2,2,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF06944,FF4C427A-2D2C-43CC-9315-6DD522DF2EFF,2023-10-30_12h59.28.029,VExplicitOC_RO,2022.2.5,Win32,59.84798612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
