participant,session,date,expName,psychopyVersion,OS,frameRate,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,Emo,Labs,Labs2,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,trials_FC_H.thisRepN,trials_FC_H.thisTrialN,trials_FC_H.thisN,trials_FC_H.thisIndex,trials_FC_H.ran
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,54.72222222,4.0526,2.0044,0,0,0,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,100,4.6094,2.0688,0,1,1,2,1,bored,"bored, not bored","more bored, less bored",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,38.33333333,4.3261,2.0153,0,2,2,0,1,happy,"unhappy, happy","less happy, more happy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDPRF50322,84939532-4D05-465B-B74C-81F2071AE88F,2023-10-30_17h59.01.298,VExplicitOC_RO,2022.2.5,Win32,8.25000825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
