"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Private.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.External.Session.ID","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","branch.hkzp","order.ot79","branch.mcuq","branch.4fv7","randomiser.k5rb","randomiser.rz7w","Multiple.Choice.Grid.object.2.I.swim.across.the.Atlantic.Ocean.to.get.to.work.every.day","Multiple.Choice.Grid.object.2.I.swim.across.the.Atlantic.Ocean.to.get.to.work.every.day.Quantised","Random_ID"
"1",1730465624858,"01/11/2024 12:53:44",1730465624858,0,"01/11/2024 12:53:44",193496,6,"questionnaire-qxhw",NA,41047440,11986013,NA,"complete",NA,"6724cd3c613e6534e0c95a7e","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 129.0.0.0","1440x900","1440x812",NA,NA,0,"Attention Check 2",2,"In","ABKCJDIEHFG",NA,"In","HM_OCT","seq3","1-0","1","MDPRF05688"
"1",1730466072557,"01/11/2024 13:01:12",1730466072557,0,"01/11/2024 13:01:12",193496,6,"questionnaire-qxhw",NA,41047581,11986016,NA,"complete",NA,"6724cd42a22f88c072cebf93","computer","Desktop or Laptop","Windows 10","Chrome 130.0.0.0","1280x720","1280x585",NA,NA,0,"Attention Check 2",2,"In","BCADKEJFIGH",NA,"In","MH_OCT","seq4","1-0","1","MDPRF56321"
"1",1730466145709,"01/11/2024 13:02:25",1730466145709,0,"01/11/2024 13:02:25",193496,6,"questionnaire-qxhw",NA,41047617,11986070,NA,"complete",NA,"6724cfd1b1886425b73159eb","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 129.0.0.0","1470x956","1470x832",NA,NA,0,"Attention Check 2",2,"In","EFDGCHBIAJK",NA,"In","MH_OCT","seq2","1-0","1","MDPRF67412"
"1",1730466173246,"01/11/2024 13:02:53",1730466173246,0,"01/11/2024 13:02:53",193496,6,"questionnaire-qxhw",NA,41047626,11986060,NA,"complete",NA,"6724cde33934138679257f61","computer","Desktop or Laptop","Windows 10","Chrome 130.0.0.0","1494x934","1494x793",NA,NA,0,"Attention Check 2",2,"In","DECFBGAHKIJ",NA,"In","HM_OCT","seq1","1-0","1","MDPRF38095"
"1",1730466593158,"01/11/2024 13:09:53",1730466593158,0,"01/11/2024 13:09:53",193496,6,"questionnaire-qxhw",NA,41047851,11986103,NA,"complete",NA,"6724d1189a4ebf6cba59225c","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 130.0.0.0","1440x900","1440x778",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"In","MH_OCT","seq5","1-0","1","MDPRF14083"
"1",1730466712121,"01/11/2024 13:11:52",1730466712121,0,"01/11/2024 13:11:52",193496,6,"questionnaire-qxhw",NA,41047899,11986104,NA,"complete",NA,"6724d0ec75133c29b72581e0","computer","Desktop or Laptop","Windows 10","Chrome 130.0.0.0","1920x1080","1920x945",NA,NA,0,"Attention Check 2",2,"In","HIGJFKEADBC",NA,"In","HM_OCT","seq4","1-0","1","MDPRF43235"
"1",1730467043280,"01/11/2024 13:17:23",1730467043280,0,"01/11/2024 13:17:23",193496,6,"questionnaire-qxhw",NA,41048011,11986097,NA,"complete",NA,"6724cf3b223fc85abf2f32a5","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 130.0.0.0","1470x956","1200x721",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"In","MH_OCT","seq3","1-0","1","MDPRF46237"
"1",1730473095489,"01/11/2024 14:58:15",1730473095489,0,"01/11/2024 14:58:15",193496,6,"questionnaire-qxhw",NA,41050609,11986932,NA,"complete",NA,"6724e97e14f13b75e32a4dd2","computer","Desktop or Laptop","Windows 10","Chrome 130.0.0.0","1600x900","1600x765",NA,NA,0,"Attention Check 2",2,"In","IJHKGAFBECD",NA,"In","MH_OCT","seq5","1-0","1","MDPRF08085"
"1",1730473940071,"01/11/2024 15:12:20",1730473940071,0,"01/11/2024 15:12:20",193496,6,"questionnaire-qxhw",NA,41050889,11987054,NA,"complete",NA,"6724ecfc81ff83b75562fa5b","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 127.0.0.0","1470x956","1470x832",NA,NA,0,"Attention Check 2",2,"In","JKIAHBGCFDE",NA,"In","HM_OCT","seq1","1-0","1","MDPRF69892"
"1",1730505121179,"01/11/2024 23:52:01",1730505121179,0,"01/11/2024 23:52:01",193496,6,"questionnaire-qxhw",NA,41059601,11989570,NA,"complete",NA,"6725680c93d312b6ac186a04","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 129.0.0.0","1470x956","1470x832",NA,NA,0,"Attention Check 2",2,"In","KAJBICHDGEF",NA,"In","HM_OCT","seq2","1-0","1","MDPRF83022"
