getAnswerDur,showChoiceDur,showResultDur,isiDur,itiDur,iriDur,rpeHighMax,rpeLowMax,pCongruent,maxIncongInARow,blockCond,participant,session,condition,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_10.keys,key_resp_10.rt,key_resp_8.keys,key_resp_8.rt,rating_all_t.response,rating_all_t.rt,rating_all_t.tStart,rndRatTrial.thisRepN,rndRatTrial.thisTrialN,rndRatTrial.thisN,rndRatTrial.thisIndex,rndRatTrial.ran,Emo,Labs,Labs2,key_resp_9.keys,key_resp_9.rt,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,key_resp_5.keys,key_resp_5.rt,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,key_resp_6.keys,key_resp_6.rt,rating_alt_2.response,rating_alt_2.rt,AltC2.thisRepN,AltC2.thisTrialN,AltC2.thisN,AltC2.thisIndex,AltC2.ran,alt_choices2,pic_choices2,TopAlt_Choice2,rndRat4.thisRepN,rndRat4.thisTrialN,rndRat4.thisN,rndRat4.thisIndex,rndRat4.ran,key_resp_7.keys,key_resp_7.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,currSlide,currImage,currText,OC2Loop.thisRepN,OC2Loop.thisTrialN,OC2Loop.thisN,OC2Loop.thisIndex,OC2Loop.ran,targetHappiness,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,choiceKey.keys,rndRat5.thisRepN,rndRat5.thisTrialN,rndRat5.thisN,rndRat5.thisIndex,rndRat5.ran,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,highAmount,choiceKey.rt,finalWinnings,cashBonus,logWinningsLoop.thisRepN,logWinningsLoop.thisTrialN,logWinningsLoop.thisN,logWinningsLoop.thisIndex,logWinningsLoop.ran
3,4,1,1,2,30,5,0.03,0.7,3,Blocks_RestRandom.xlsx,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,space,8.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,space,10.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,space,8.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,-64,4.226,2.01,0,0,0,2,1,bored,"bored, not bored","more bored, less bored",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,38.44444444,3.652,2.015,0,1,1,0,1,happy,"unhappy, happy","less happy, more happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,-41.77777778,3.662,2.016,0,2,2,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,space,2.687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,,,,,,,,,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,-54,3.881,2.016,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,,,,,,,,,happy,"unhappy, happy","less happy, more happy",,,30.66666667,3.296,2,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,63d7c709e66f644a9babd2be,EF41773F-E1D4-426F-B878-31AD00C63DCA,0,2023-08-20_00h30.35.837,Pilot_VExplicitOC_RG,2022.2.5,MacIntel,58.82352941,,,,,,,,,,,,,,,bored,"bored, not bored","more bored, less bored",,,-77.55555556,4.128,2.016,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
