getAnswerDur,showChoiceDur,showResultDur,isiDur,itiDur,iriDur,rpeHighMax,rpeLowMax,pCongruent,maxIncongInARow,blockCond,participant,session,condition,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_10.keys,key_resp_10.rt,key_resp_8.keys,key_resp_8.rt,rating_all_t.response,rating_all_t.rt,rating_all_t.tStart,rndRatTrial.thisRepN,rndRatTrial.thisTrialN,rndRatTrial.thisN,rndRatTrial.thisIndex,rndRatTrial.ran,Emo,Labs,Labs2,key_resp_9.keys,key_resp_9.rt,rating_all.response,rating_all.rt,rating_all.tStart,rndRat1.thisRepN,rndRat1.thisTrialN,rndRat1.thisN,rndRat1.thisIndex,rndRat1.ran,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,rating_alt.response,rating_alt.rt,AltC.thisRepN,AltC.thisTrialN,AltC.thisN,AltC.thisIndex,AltC.ran,alt_choices,pic_choices,TopAlt_Choice,rndRat2.thisRepN,rndRat2.thisTrialN,rndRat2.thisN,rndRat2.thisIndex,rndRat2.ran,key_resp_5.keys,key_resp_5.rt,rndRat3.thisRepN,rndRat3.thisTrialN,rndRat3.thisN,rndRat3.thisIndex,rndRat3.ran,key_resp_6.keys,key_resp_6.rt,rating_alt_2.response,rating_alt_2.rt,AltC2.thisRepN,AltC2.thisTrialN,AltC2.thisN,AltC2.thisIndex,AltC2.ran,alt_choices2,pic_choices2,TopAlt_Choice2,rndRat4.thisRepN,rndRat4.thisTrialN,rndRat4.thisN,rndRat4.thisIndex,rndRat4.ran,key_resp_7.keys,key_resp_7.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,currSlide,currImage,currText,OC2Loop.thisRepN,OC2Loop.thisTrialN,OC2Loop.thisN,OC2Loop.thisIndex,OC2Loop.ran,targetHappiness,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,choiceKey.keys,rndRat5.thisRepN,rndRat5.thisTrialN,rndRat5.thisN,rndRat5.thisIndex,rndRat5.ran,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,highAmount,choiceKey.rt,finalWinnings,cashBonus,logWinningsLoop.thisRepN,logWinningsLoop.thisTrialN,logWinningsLoop.thisN,logWinningsLoop.thisIndex,logWinningsLoop.ran
3,4,1,1,2,30,5,0.03,0.7,3,Blocks_RestRandom.xlsx,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,space,1.2855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,space,4.2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,space,0.9395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,54.81481481,4.6928,2.006,0,0,0,0,1,happy,"unhappy, happy","less happy, more happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,-32.59259259,4.7679,2.0051,0,1,1,2,1,bored,"bored, not bored","more bored, less bored",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,-10.92592593,3.4147,2.0005,0,2,2,1,1,frustrated,"frustrated, not frustrated","more frustrated, less frustrated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,,,,,,,,,,,,space,1.4652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,,,,,,,,,happy,"unhappy, happy","less happy, more happy",,,,,2.0006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60815de360f218f8b6164656,0AF8783F-28C5-4EDB-B2D2-A802FB1E6DB7,0,2023-08-15_14h14.07.793,Pilot_VExplicitOC_RG,2022.2.5,Win32,144.7387466,,,,,,,,,,,,,,,bored,"bored, not bored","more bored, less bored",,,-30.55555556,3.8185,2.0061,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
